Season,Episode,Title,IMDB,IMDB2,Ranking
4,8,Paddy's Pub: The Worst Bar in Philadelphia,tt1290724,,73
6,7,Who Got Dee Pregnant?,tt1636180,,74
6,9,Dee Reynolds: Shaping America's Youth,tt1636182,,75
6,10,Charlie Kelly: King of the Rats,tt1636171,,76
6,11,The Gang Gets Stranded in the Woods,tt1636172,,77
6,12,Dee Gives Birth,tt1636173,,78
7,2,The Gang Goes to the Jersey Shore,tt2001706,,79
7,4,Sweet Dee Gets Audited,tt2004628,,80
7,6,The Storm of the Century,tt2001707,,81
8,4,Charlie and Dee Find Love,tt2377296,,82
7,8,The ANTI-Social Network,tt2092156,,83
7,10,How Mac Got Fat,tt2107105,,84
7,12 / 13,The High School Reunion,tt2004633,tt2004632,85
8,1,Pop-Pop: The Final Solution,tt2135415,,86
8,2,The Gang Recycles Their Trash,tt2317914,,87
8,3,The Maureen Ponderosa Wedding Massacre,tt2377298,,88
7,7,Chardee MacDennis: The Game of Games,tt2004625,,89
8,5,The Gang Gets Analyzed,tt2317922,,90
8,7,Frank's Back in Business,tt2411492,,91
7,9,The Gang Gets Trapped,tt2004630,,92
8,8,Charlie Rules the World,tt2502498,,93
9,2,Gun Fever Too: Still Hot,tt2999348,,94
9,3,The Gang Tries Desperately to Win an Award,tt2999328,,95
9,4,Mac and Dennis Buy a Timeshare,tt2999388,,96
9,5,Mac Day,tt3155916,,97
9,6,The Gang Saves the Day,tt2960088,,98
9,7,The Gang Gets Quarantined,tt2999396,,99
9,9,The Gang Makes Lethal Weapon 6,tt3227006,,100
12,1,The Gang Turns Black,tt3984178,,101
9,10,The Gang Squashes Their Beefs,tt3247686,,102
10,2,The Gang Group Dates,tt3765158,,103
12,8,The Gang Tends Bar,tt4464056,,104
10,4,Charlie Work,tt3767938,,105
10,5,The Gang Spies Like U.S.,tt3878546,,106
10,6,The Gang Misses the Boat,tt3878568,,107
10,7,Mac Kills His Dad,tt3878584,,108
11,2,Frank Falls Out the Window,tt4463972,,109
10,8,The Gang Goes on Family Fight,tt3878554,,110
10,9,Frank Retires,tt3878558,,111
9,8,Flowers for Charlie,tt2999352,,112
8,9,The Gang Dines Out,tt2317936,,113
10,10,Ass Kickers United: Mac and Charlie Join a Cult,tt3831568,,114
11,1,Chardee MacDennis 2: Electric Boogaloo,tt4463974,,115
11,3,The Gang Hits the Slopes,tt3984176,,116
11,4,Dee Made a Smut Film,tt4463976,,117
11,6,Being Frank,tt4463962,,118
11,7,McPoyle vs. Ponderosa: The Trial of the Century,tt4463990,,119
11,8,Charlie Catches a Leprechaun,tt4463970,,120
11,9 / 10,The Gang Goes to Hell,tt4463980,tt4463986,121
11,5,Mac & Dennis Move to the Suburbs,tt4359300,,122
12,2,The Gang Goes to a Water Park,tt4463994,,123
12,3,Old Lady House: A Situation Comedy,tt4463998,,124
12,5,Making Dennis Reynolds a Murderer,tt4464004,,125
12,7,PTSDee,tt4464054,,126
12,10,Dennis' Double Life,tt4359302,,127
13,1,The Gang Makes Paddy's Great Again,,,128
13,2,The Gang Escapes,,,129
13,3,The Gang Beats Boggs: Ladies Reboot,,,130
12,9,A Cricket's Tale,tt4464060,,131
10,3,Psycho Pete Returns,tt3743344,,132
7,5,Frank's Brother,tt1962887,,133
